Date,Load,Flow,Resistance,Material
2022-09-27 19:49:42.792443,8,584,679,lead_1
2022-10-17 19:49:42.792443,347,377,18,silver_32_jagged
2022-09-24 19:49:42.792443,185,839,305,Gold_99
2022-10-01 19:49:42.792443,432,264,896,silver_32
2022-10-03 19:49:42.792443,116,686,52,Gold_99
2022-09-24 19:49:42.792443,782,333,424,silver_32
2022-10-08 19:49:42.792443,564,812,671,silver_32
2022-10-21 19:49:42.792443,518,222,173,lead_1
2022-09-26 19:49:42.792443,148,442,830,Gold_99
2022-09-25 19:49:42.792443,326,119,872,silver_32_jagged
2022-09-29 19:49:42.792443,408,184,137,silver_32_jagged
2022-10-10 19:49:42.792443,302,933,945,silver_32_jagged
2022-10-12 19:49:42.792443,22,115,195,Gold_99
2022-09-30 19:49:42.792443,562,422,576,silver_32_jagged
2022-09-26 19:49:42.792443,735,864,645,Gold_99
2022-09-28 19:49:42.792443,337,786,163,lead_1
2022-10-03 19:49:42.792443,17,532,179,silver_32_jagged
2022-10-10 19:49:42.792443,827,450,490,silver_32_jagged
2022-10-12 19:49:42.792443,452,393,211,lead_1
2022-10-01 19:49:42.792443,906,18,6,silver_32_jagged
2022-10-23 19:49:42.792443,199,262,914,silver_32_jagged
2022-10-04 19:49:42.792443,22,211,88,silver_32
2022-09-28 19:49:42.792443,211,574,707,Gold_99
2022-10-08 19:49:42.792443,73,882,378,lead_1
2022-10-08 19:49:42.792443,830,234,250,silver_32
2022-10-23 19:49:42.792443,561,748,750,silver_32
2022-10-24 19:49:42.792443,314,992,473,silver_32
2022-10-23 19:49:42.792443,80,739,706,Gold_99
2022-10-07 19:49:42.792443,415,874,728,lead_1
2022-10-01 19:49:42.792443,37,254,816,silver_32_jagged
2022-10-24 19:49:42.792443,111,690,994,Gold_99
2022-10-13 19:49:42.792443,150,382,562,silver_32_jagged
2022-10-07 19:49:42.792443,994,54,844,silver_32_jagged
2022-10-15 19:49:42.792443,781,673,885,Gold_99
2022-10-20 19:49:42.792443,622,615,918,lead_1
2022-10-24 19:49:42.792443,616,985,325,silver_32_jagged
